ISIN,MarketValue,Currency
GB00BVC3CB83,5977.504622,USD
GB00BYZWX769,3151.186101,USD
GB00BZ4BQC70,6699.629586,USD
GRS074083007,4089.473678,USD
GRS191213008,8809.525741,USD
GRS426003000,5906.704617,USD
GRS434003000,2247.757361,USD
GRS495003006,8240.282475,USD
GRS496003005,6697.55925,USD
HK0000051067,5571.535143,USD
HK0002007356,6368.622362,USD
HK0006000050,2907.55821,USD
HK0017000149,1406.957499,USD
HK0257001336,5555.086383,USD
HK0267001375,7664.69096,USD
HK0270001396,150.1955247,USD
HK0293001514,2230.453027,USD
HK0388045442,1353.58696,USD
HK0392044647,8273.114742,USD
HK0639031506,8563.939738,USD
HK0656038673,6217.958507,USD
HK0836012952,6749.524285,USD
HK0883013259,7878.447151,USD
HK2380027329,281.692117,USD
HU0000153937,3113.088356,USD
ID1000099906,9811.175174,USD
ID1000106701,2372.160145,USD
ID1000106800,4178.217864,USD
ID1000111305,9578.671334,USD
ID1000111602,3083.918763,USD
IE0001827041,1172.367678,USD
IE0004927939,2064.106965,USD
IE00B1RR8406,7695.867551,USD
IL0003900136,9845.202778,USD
IL0005830133,3791.078679,USD
IL0006430156,541.8810139,USD
IL0010819428,4929.904066,USD
IL0010841281,6057.434272,USD
IN9155A01020,5521.765079,USD
INE001B01026,5581.241046,USD
INE002A01018,9330.867092,USD
INE012A01025,4071.915094,USD
INE017A01032,9702.709152,USD
INE018A01030,597.2105978,USD
INE019A01038,2365.470164,USD
INE020B01018,3966.911326,USD
INE029A01011,9204.273486,USD
INE034A01011,4874.222888,USD
INE036A01016,5998.548703,USD
INE038A01020,4018.724081,USD
INE040H01021,953.3465621,USD
INE043D01016,7464.518482,USD
INE047A01021,968.1092015,USD
INE070A01015,6301.054544,USD
INE079A01024,4955.19969,USD
INE081A01012,5609.769719,USD
INE087H01022,6616.969718,USD
INE092A01019,2813.313176,USD
INE094A01015,4771.972023,USD
INE101A01026,504.3177877,USD
INE103A01014,1347.474749,USD
INE114A01011,3818.62703,USD
INE119A01028,4789.359971,USD
INE121E01018,4271.801787,USD
INE129A01019,6094.021625,USD
INE131A01031,9814.170946,USD
INE139A01034,3842.478024,USD
INE154A01025,6618.282173,USD
INE155A01022,8391.519659,USD
INE175A01038,6604.995974,USD
INE200M01013,8576.549724,USD
INE205A01025,2318.722517,USD
INE208A01029,8983.983276,USD
INE213A01029,1231.574949,USD
INE217B01036,3759.964058,USD
INE233A01035,6873.93023,USD
INE235A01022,4299.957172,USD
INE242A01010,2823.463963,USD
INE245A01021,6790.717106,USD
INE246F01010,5852.538421,USD
INE257A01026,729.354938,USD
INE263A01024,101.4306922,USD
INE267A01025,9448.661606,USD
INE274J01014,3457.236084,USD
INE290B01025,5356.514736,USD
INE306A01021,2338.156959,USD
INE323A01026,4965.452525,USD
INE324A01024,9244.634829,USD
INE326A01037,6358.546405,USD
INE331A01037,5564.790318,USD
INE347G01014,351.6409042,USD
INE364U01010,8004.803893,USD
INE371A01025,6759.762879,USD
INE383A01012,7142.015972,USD
INE387A01021,4086.733007,USD
INE399K01017,8887.431059,USD
INE423A01024,3978.609462,USD
INE438A01022,8760.906234,USD
INE455F01025,2457.432084,USD
INE465A01025,2587.944644,USD
INE481G01011,5992.128607,USD
INE486A01013,8272.046028,USD
INE522F01014,9608.582926,USD
INE538A01037,9639.777681,USD
INE545A01016,6724.396385,USD
INE584A01023,8644.993449,USD
INE585B01010,8199.187594,USD
INE614G01033,7096.638672,USD
INE646L01027,3346.910104,USD
INE647A01010,4311.5063,USD
INE660A01013,437.5781336,USD
INE721A01013,9620.535515,USD
INE733E01010,8115.579392,USD
INE749A01030,1641.224674,USD
INE776C01039,1326.342205,USD
INE787D01026,8229.646501,USD
INE802G01018,4248.854467,USD
INE813H01021,3068.655485,USD
INE814H01011,2729.349835,USD
INE844O01022,4325.23232,USD
INE848E01016,822.5232615,USD
INE854D01024,3520.819314,USD
INE877F01012,1108.347572,USD
INE883A01011,106.7344295,USD
INE917I01010,182.5222894,USD
IT0000433307,5426.317168,USD
IT0001157020,5387.496062,USD
IT0001207098,7183.685528,USD
IT0001233417,3534.046697,USD
IT0001250932,7026.779577,USD
IT0001347308,9779.48288,USD
IT0001369427,4543.698453,USD
IT0003027817,810.9485119,USD
IT0003126783,9747.093538,USD
IT0003128367,4338.9603,USD
IT0003132476,5510.649366,USD
IT0003865570,9154.945841,USD
IT0005239360,1345.438497,USD
IT0005252140,4477.153043,USD
JE00B4T3BW64,7583.883897,USD
JE00BN574F90,1265.922511,USD
JP3103600007,6933.560962,USD
JP3110500000,8745.493361,USD
JP3111200006,3052.238013,USD
JP3112000009,5289.187322,USD
JP3130830007,4400.34891,USD
JP3131200002,3759.566732,USD
JP3131430005,5507.030507,USD
JP3134800006,3809.377283,USD
JP3137200006,4249.493148,USD
JP3142500002,4696.507342,USD
JP3143600009,3668.182647,USD
JP3144000001,6797.437354,USD
JP3148800000,7397.575833,USD
JP3158800007,7549.325311,USD
JP3166000004,1698.516698,USD
JP3174410005,5898.055407,USD
JP3180400008,9759.869736,USD
JP3184600009,3004.039996,USD
JP3190000004,7775.730646,USD
JP3194700005,3996.385412,USD
JP3200450009,5643.775032,USD
JP3205800000,87.17905848,USD
JP3217100001,1112.380475,USD
JP3223800008,5284.512763,USD
JP3224200000,4736.942225,USD
JP3225500002,6129.040026,USD
JP3228600007,5907.155328,USD
JP3246400000,4219.377499,USD
JP3247050002,9582.508045,USD
JP3247400009,2265.515264,USD
JP3249600002,954.508814,USD
JP3254200003,9865.909879,USD
JP3263000006,6162.932442,USD
JP3268800004,9105.282604,USD
JP3269600007,5377.162692,USD
JP3275200008,1265.729202,USD
JP3289800009,6638.185577,USD
JP3294460005,5557.080192,USD
JP3298000005,9508.485281,USD
JP3303400000,9512.848177,USD
JP3305530002,5011.627768,USD
JP3307800007,3768.924508,USD
JP3309000002,8646.180453,USD
JP3311600005,2739.204834,USD
JP3332510001,9807.909618,USD
JP3350800003,7158.104846,USD
JP3351150002,8021.557374,USD
JP3356500003,8379.109511,USD
JP3358800005,1967.470347,USD
JP3362700001,526.6560654,USD
JP3366800005,9867.038775,USD
JP3368000000,2951.578447,USD
JP3381000003,7944.550476,USD
JP3385000009,234.9006117,USD
JP3385820000,3531.696126,USD
JP3386030005,9015.251975,USD
JP3386450005,373.0367315,USD
JP3388200002,2918.861731,USD
JP3397200001,3566.71381,USD
JP3400900001,3499.212694,USD
JP3401400001,3296.324944,USD
JP3402600005,5503.571095,USD
JP3404600003,7615.511004,USD
JP3405400007,5964.099489,USD
JP3407400005,7422.844307,USD
JP3409800004,6443.030276,USD
JP3420600003,2072.442237,USD
JP3421100003,9563.012444,USD
JP3424950008,1548.19301,USD
JP3429800000,3258.605429,USD
JP3440400004,9589.412624,USD
JP3449020001,5609.519954,USD
JP3457900003,9973.623504,USD
JP3460800000,7386.471101,USD
JP3485800001,6258.798322,USD
JP3486000007,8415.267041,USD
JP3491000000,6452.935222,USD
JP3496400007,9179.988541,USD
JP3497800007,8353.912364,USD
JP3499800005,255.8141348,USD
JP3502200003,5179.356674,USD
JP3505000004,8331.532697,USD
JP3522200009,9698.96497,USD
JP3524000001,3193.855902,USD
JP3526600006,5044.96855,USD
JP3528600004,6500.485825,USD
JP3548600000,6154.038577,USD
JP3549600009,4185.485853,USD
JP3551200003,4194.402692,USD
JP3552230009,3817.861524,USD
JP3556800005,5034.088829,USD
JP3560000006,2886.193521,USD
JP3573000001,3115.783256,USD
JP3584600005,8919.442676,USD
JP3585800000,5972.423823,USD
JP3595200001,9670.841193,USD
JP3600200004,9479.220044,USD
JP3605400005,2273.422839,USD
JP3607800004,2959.200383,USD
JP3621000003,5092.563401,USD
JP3625000009,2756.63127,USD
JP3627000007,7361.026219,USD
JP3633400001,9360.105599,USD
JP3635000007,8086.763715,USD
JP3638600001,3064.144656,USD
JP3646400006,7795.321961,USD
JP3661950000,3786.237724,USD
JP3663900003,9353.082806,USD
JP3667600005,2780.506098,USD
JP3672400003,5923.604321,USD
JP3674400001,575.96037,USD
JP3678800008,7609.847921,USD
JP3681000000,8626.714977,USD
JP3694000005,5995.19486,USD
JP3700200003,4926.18067,USD
JP3715200006,4084.49275,USD
JP3721600009,4556.342097,USD
JP3742600004,8027.419143,USD
JP3752600001,4740.384007,USD
JP3753000003,1558.500416,USD
JP3783600004,4240.972826,USD
JP3786200000,5505.116223,USD
JP3788600009,7658.654475,USD
JP3789000001,2537.693563,USD
JP3802060008,3214.532376,USD
JP3813200007,2052.210067,USD
JP3814800003,1176.98433,USD
JP3820000002,2400.759714,USD
JP3826270005,3267.198357,USD
JP3841800000,9579.16696,USD
JP3845400005,7619.60902,USD
JP3847000001,5619.045956,USD
JP3850200001,5154.162174,USD
JP3854600008,6384.660193,USD
JP3861200008,8942.028135,USD
JP3866800000,8914.228571,USD
JP3868400007,351.6152197,USD
JP3877600001,9976.888933,USD
JP3888300005,5698.607547,USD
JP3889200006,5624.432746,USD
JP3889610006,235.2537495,USD
JP3891600003,7522.520273,USD
JP3893200000,5991.403089,USD
JP3893600001,6438.03898,USD
JP3894000003,6387.133025,USD
JP3896800004,4925.458356,USD
JP3897700005,7231.66594,USD
JP3898400001,7127.953739,USD
JP3899800001,4636.478417,USD
JP3900000005,7941.32688,USD
JP3901200000,8941.110373,USD
JP3902000003,201.2409154,USD
JP3902200009,6802.625232,USD
JP3902400005,4370.041149,USD
JP3902900004,5419.863613,USD
JP3903000002,623.8304881,USD
JP3914400001,8854.465948,USD
JP3940400009,598.7038353,USD
JP3981200003,8249.798845,USD
JP3981400009,2536.299653,USD
JP3993900004,3889.564002,USD
KR7000070003,9159.275673,USD
KR7000071001,5923.155457,USD
KR7000210005,2596.770193,USD
KR7000211003,4267.766382,USD
KR7000720003,3137.152261,USD
KR7000880005,9361.407322,USD
KR7001120005,6558.068045,USD
KR7001230002,1447.30054,USD
KR7001430008,2081.160684,USD
KR7002320000,6076.255696,USD
KR7003490000,3469.947257,USD
KR7003550001,2385.20922,USD
KR7003551009,7235.557628,USD
KR7004020004,2540.840729,USD
KR7004690004,8922.013645,USD
KR7004800009,9321.62239,USD
KR7005380001,2818.303215,USD
KR7005381009,5824.109285,USD
KR7005382007,1822.848597,USD
KR7005383005,1210.120806,USD
KR7005490008,1945.119509,USD
KR7005880000,7992.003494,USD
KR7006040000,2093.310863,USD
KR7006260004,3555.865296,USD
KR7006840003,199.5735499,USD
KR7009540006,8728.885033,USD
KR7009830001,875.7839945,USD
KR7010060002,8997.488908,USD
KR7011170008,7528.510199,USD
KR7011200003,7545.697142,USD
KR7011210002,1409.334934,USD
KR7011760006,5719.586789,USD
KR7015760002,2110.42717,USD
KR7028260008,5429.10123,USD
KR7028670008,3762.882266,USD
KR7034020008,8759.015197,USD
KR7034730002,2121.307814,USD
KR7036460004,2653.762372,USD
KR7044490001,1083.704051,USD
KR7047040001,5404.380651,USD
KR7047050000,8960.876352,USD
KR7078930005,7606.41759,USD
KR7078931003,2226.020161,USD
KR7086280005,3077.770088,USD
KR7088350004,5621.300003,USD
KR7096770003,3719.556931,USD
KR7096771001,1422.813906,USD
KR7145990008,9474.838403,USD
KYG183221004,2071.198793,USD
KYG2118N1079,261.2985187,USD
KYG217651051,4287.542652,USD
KYG3774X1088,6942.245033,USD
KYG3777B1032,9447.972388,USD
KYG9721M1033,5763.281901,USD
KYG9829N1025,7168.37215,USD
LU0156801721,3435.723821,USD
LU1598757687,5022.341521,USD
MU0117U00026,7808.966979,USD
MX01AE010005,6912.776598,USD
MX01AL0C0004,9474.524239,USD
MX01EL080005,1587.935311,USD
MX01IE060002,893.3455194,USD
MX01VO000009,667.4240832,USD
MXP000511016,2743.328702,USD
MXP225611567,5534.442264,USD
MXP370841019,1158.303531,USD
MXP461181085,8375.438914,USD
MXP554091415,7312.24105,USD
MYL3182OO002,6287.864774,USD
MYL3336OO004,14.29710642,USD
MYL3816OO005,3625.048225,USD
MYL4677OO000,4864.057546,USD
MYL5014OO005,3607.413382,USD
MYL5218OO002,4252.17142,USD
MYL5238OO000,8351.032856,USD
MYL5264OO006,2294.021192,USD
MYL5347OO009,3295.019998,USD
MYL6033OO004,3963.350806,USD
MYL6742OO000,910.9916095,USD
MYL7277OO006,8492.220909,USD
NL0000852580,1169.021453,USD
NL0010545661,7944.013166,USD
NL0010877643,8827.257935,USD
NL0011540547,3399.923194,USD
NL0011585146,7979.954158,USD
NL0012756316,8941.432167,USD
NO0003921009,2569.036379,USD
NO0005052605,3911.683525,USD
NO0005806802,6537.845142,USD
NO0010096985,9099.158517,USD
NO0010196140,6320.887568,USD
NO0010208051,4001.679186,USD
NO0010234552,8368.444679,USD
NO0010571680,1596.53447,USD
NZAIRE0001S2,1764.301243,USD
NZCENE0001S6,6326.043291,USD
NZGNEE0001S7,9127.56923,USD
NZIFTE0003S3,6611.103616,USD
NZMELE0002S7,9174.542907,USD
NZMRPE0001S2,98.95864098,USD
PAI69PA00017,5627.954693,USD
PG0008579883,7950.335029,USD
PHY0001Z1040,5166.27817,USD
PHY0005M1090,1562.944483,USD
PHY1234G1032,2644.95969,USD
PHY2088F1004,9378.14086,USD
PHY2518H1143,7867.554045,USD
PHY444251177,64.14075289,USD
PHY5764J1483,8170.710124,USD
PHY6885F1067,1064.979016,USD
PHY7628G1124,2811.857964,USD
PHY8076N1120,8143.196244,USD
PHY9297P1004,4654.851073,USD
PK0005501017,6415.202907,USD
PK0012101017,8282.061356,USD
PK0052401012,3653.788193,USD
PK0071501016,1534.258817,USD
PK0074501013,4774.71385,USD
PK0080201012,5135.822813,USD
PK0081801018,203.8582819,USD
PK0083101011,4601.852508,USD
PLENEA000013,5415.412268,USD
PLJSW0000015,3866.903966,USD
PLLOTOS00025,2192.333824,USD
PLLWBGD00016,4549.90104,USD
PLPGER000010,5282.670033,USD
PLPKN0000018,1041.325726,USD
PLTAURN00011,3561.132749,USD
PLZATRM00012,6629.856106,USD
PTEDP0AM0009,3469.464913,USD
PTGAL0AM0009,3488.944418,USD
QA0006929812,6466.341219,USD
QA0007227695,5927.731527,USD
QA000A0KD6L1,5024.375563,USD
RU0006944147,5144.448874,USD
RU0007252813,9449.962885,USD
RU0007288411,2173.176035,USD
RU0007661625,7539.641731,USD
RU0008926258,7931.605806,USD
RU0008958863,7380.857004,USD
RU0009024277,1391.289899,USD
RU0009029524,3915.977085,USD
RU0009033591,5988.257721,USD
RU0009046452,8617.123602,USD
RU0009046510,3249.286639,USD
RU0009062285,2009.499036,USD
RU0009084396,35.36349751,USD
RU000A0B6NK6,2665.552953,USD
RU000A0DKVS5,3690.213622,USD
RU000A0DKXV5,4566.578615,USD
RU000A0DQZE3,8576.926039,USD
RU000A0F5UN3,1443.618842,USD
RU000A0J2Q06,1197.991951,USD
RU000A0JNGA5,6505.288547,USD
RU000A0JNUD0,1136.131901,USD
RU000A0JPKH7,6328.597101,USD
RU000A0JPNM1,1119.117794,USD
RU000A0JPV70,2045.886194,USD
RU000A0JPVJ0,3604.823038,USD
SE0000113250,6461.154448,USD
SE0000825820,8438.566282,USD
SE0003366871,7166.904434,USD
SE0007074844,9525.115513,USD
SE0011090018,2413.124067,USD
SG1J47889782,7008.944441,USD
SG1R50925390,3108.145769,USD
SG1T56930848,3346.235139,USD
SG1U68934629,5783.8286,USD
SG1V61937297,9159.423502,USD
TH0003010R12,5522.932596,USD
TH0003010Z04,7203.816831,USD
TH0021010Z06,4455.919368,USD
TH0148A10Z06,7603.461914,USD
TH0212010Z01,4872.204559,USD
TH0245010002,2826.454471,USD
TH0363010Z02,4014.910893,USD
TH0438010Z02,5959.485894,USD
TH0465010005,9418.516959,USD
TH0637010008,8918.407973,USD
TH0637010R17,1799.358312,USD
TH0646010Z00,8751.501623,USD
TH0834010009,7411.408508,USD
TH3545010003,2443.857436,USD
TH4403010002,7946.788219,USD
TH6488010005,7284.454867,USD
TH7462010003,5945.566993,USD
TRAAKENR91L9,8531.381539,USD
TRAAKSAW91E1,1165.687377,USD
TRAALARK91Q0,8193.641374,USD
TRADOHOL91Q8,5825.697152,USD
TRAEREGL91G3,7874.991925,USD
TRAKCHOL91Q8,1587.612142,USD
TRAKRDMA91G3,6451.396561,USD
TRAKRDMR91G7,2085.864999,USD
TRAPETKM91E0,6259.939637,USD
TRASAHOL91Q5,3118.954238,USD
TRATHYAO91M5,2464.030692,USD
TRAZOREN91L8,1821.303722,USD
TREAKSN00011,6775.79598,USD
TREENKA00011,9810.468451,USD
TREENSA00014,6670.931221,USD
TREISDC00020,1818.638052,USD
TREPEGS00016,5033.682501,USD
TW0001101004,9672.742601,USD
TW0001102002,4994.825178,USD
TW0001104008,5472.97193,USD
TW0001216000,6318.307455,USD
TW0001301000,2642.132593,USD
TW0001326007,4311.16661,USD
TW0001504009,2208.618086,USD
TW0001605004,6535.881637,USD
TW0001904001,2652.133073,USD
TW0001909000,8872.90957,USD
TW0002002003,2034.832508,USD
TW0002015005,6860.699024,USD
TW0002023009,3383.703309,USD
TW0002204005,6063.077022,USD
TW0002308004,4682.474345,USD
TW0002395001,6591.519384,USD
TW0002406006,495.102363,USD
TW0002409000,2176.418329,USD
TW0002603008,2361.463327,USD
TW0002605003,4189.365862,USD
TW0002606001,3054.24271,USD
TW0002609005,1014.50805,USD
TW0002610003,3062.41292,USD
TW0002615002,5530.864083,USD
TW0002618006,316.7671358,USD
TW0003576005,8892.425026,USD
TW0003691002,3577.327313,USD
TW0005009005,7512.493925,USD
TW0006244007,7872.556895,USD
TW0006505001,2841.057146,USD
TW0008926007,7643.876898,USD
TW0009904003,3123.592319,USD
US0022551073,1402.949522,USD
US01609W1027,1053.887372,USD
US1055321053,4131.897007,USD
US1512908898,2244.172998,USD
US15234Q1085,439.5446073,USD
US15234Q2075,9208.165133,USD
US2044096012,6224.640861,USD
US20440W1053,3778.052726,USD
US20441B4077,8066.990661,USD
US2791581091,2270.513017,USD
US29274F1049,8974.105479,USD
US29278D1054,6747.235459,USD
US3682872078,7973.014242,USD
US3737371050,5050.240347,USD
US38045R2067,4739.708241,USD
US38500T1016,8248.008981,USD
US48122U2042,6041.899364,USD
US5006311063,5171.02904,USD
US55315J1025,6217.538767,USD
US6511911082,6797.211227,USD
US6698881090,225.7003067,USD
US67011E2046,4756.417912,USD
US67812M2070,4743.096846,USD
US69343P1057,9606.224952,USD
US6934831099,9209.452611,USD
US71654V1017,8306.949518,USD
US71654V4086,3363.10527,USD
US7596734035,6647.005904,USD
US8181503025,383.3691941,USD
US8688612048,3277.999894,USD
US8765685024,7168.794919,USD
US8766292051,1300.709333,USD
US87936R1068,5971.970633,USD
US8793822086,7453.76371,USD
US88031M1099,5005.676693,USD
US91912E1055,8683.846023,USD
US92242Y1001,533.3571966,USD
US9286625010,5858.197354,USD
US9286626000,9199.937198,USD
ZAE000003257,1020.75958,USD
ZAE000006284,2717.869069,USD
ZAE000006896,8538.818998,USD
ZAE000043485,7187.791383,USD
ZAE000054045,5999.45489,USD
ZAE000067211,445.2450151,USD
ZAE000081949,3563.652572,USD
ZAE000084992,7020.955315,USD
ZAE000096541,675.950995,USD
ZAE000109815,3704.270228,USD
ZAE000134961,8451.657395,USD
ZAE000173951,4152.50495,USD
AN8068571086,5597.959816,USD
IE00B8KQN827,6889.265357,USD
LR0008862868,1058.984489,USD
US00130H1059,394.9920309,USD
US00206R1023,5757.731338,USD
US0091581068,9827.140409,USD
US0116591092,2128.327397,USD
US0188021085,976.4708263,USD
US02079K1079,775.146774,USD
US02079K3059,2683.69412,USD
US0231351067,985.6566187,USD
US0236081024,7311.161722,USD
US02376R1023,9675.262887,USD
US0255371017,7657.668695,USD
US0325111070,8679.250181,USD
US0374111054,824.1771962,USD
US0378331005,3053.853414,USD
US0382221051,868.1025394,USD
US0394831020,6989.145201,USD
US0605051046,2967.933612,USD
US0846707026,2206.718037,USD
US09062X1037,5119.347351,USD
US09247X1019,5082.173434,USD
US1101221083,3175.225358,USD
US1258961002,5935.199085,USD
US1270971039,5978.573398,USD
US1491231015,2473.896462,USD
US1667641005,8609.025248,USD
US1717981013,3272.419984,USD
US1729674242,7999.324214,USD
US20605P1012,52.39360891,USD
US20825C1045,8458.737805,USD
US2091151041,1579.722386,USD
US22160K1051,7502.839603,USD
US2333311072,4047.777517,USD
US2441991054,9922.805224,USD
US2473617023,5363.380538,USD
US25179M1036,3175.579918,USD
US25278X1090,6141.928649,USD
US25746U1097,1656.649405,USD
US26078J1007,7574.795365,USD
US26441C2044,9950.694813,USD
US26875P1012,4368.453885,USD
US2774321002,8133.646621,USD
US2786421030,8168.501672,USD
US2810201077,5067.451996,USD
US29364G1031,843.9353368,USD
US30034W1062,3037.984504,USD
US30040W1080,5499.963304,USD
US30161N1019,2965.653961,USD
US30231G1022,8288.249809,USD
US31428X1063,9515.686211,USD
US3379321074,9744.998074,USD
US3434121022,4299.625176,USD
US3453708600,2221.765966,USD
US35671D8570,4329.723775,USD
US3695501086,6000.139047,USD
US3696041033,4907.879506,USD
US3703341046,1733.48552,USD
US37045V1008,7435.750369,USD
US3848021040,948.438627,USD
US40434L1052,999.3550696,USD
US4062161017,9506.680988,USD
US42809H1077,6409.511173,USD
US4361061082,732.2397702,USD
US4581401001,1109.521494,USD
US5719032022,4336.36712,USD
US58933Y1055,7530.040314,USD
US6174464486,1227.298517,USD
US6293775085,8971.04597,USD
US6293778881,9313.1832,USD
US6512901082,9702.875295,USD
US65339F1012,9080.241477,USD
US65473P1057,581.3502089,USD
US6550441058,8703.793562,USD
US6558441084,9083.286879,USD
US6703461052,2810.202608,USD
US6745991058,4007.481011,USD
US69331C1080,6893.125455,USD
US6935061076,3486.131593,USD
US69351T1060,5169.545342,USD
US6951561090,7176.683517,USD
US7170811035,3805.796381,USD
US7234841010,5421.923684,USD
US7237871071,4710.026273,USD
US7445731067,214.0869884,USD
US74762E1029,7812.765616,USD
US7607591002,2000.734334,USD
US78440X1019,5228.714047,USD
US8168511090,9185.643309,USD
US8425871071,2951.772768,USD
US8447411088,986.1393451,USD
US8718291078,3813.374551,USD
US87612E1064,2164.399064,USD
US88579Y1010,2721.041342,USD
US9024941034,8906.272236,USD
US9100471096,1300.753099,USD
US9113121068,9885.076294,USD
US9130171096,3786.8809,USD
US91913Y1001,5621.029041,USD
US9291601097,7366.223542,USD
US92939U1060,4023.697117,USD
US94106L1098,5166.249809,USD
US9418481035,6375.574262,USD
US9497461015,2612.635464,USD
US9621661043,1362.566481,USD
US98389B1008,7594.109068,USD
AN8068571086,720.5661729,USD
IE00B8KQN827,4152.537869,USD
LR0008862868,3887.965354,USD
US00130H1059,4068.273151,USD
US00206R1023,2814.840703,USD
US0091581068,5769.567077,USD
US0116591092,6668.26935,USD
US0188021085,8696.645993,USD
US02079K1079,9254.573656,USD
US02079K3059,6459.26674,USD
US0231351067,2252.706383,USD
US0236081024,35.82624236,USD
US02376R1023,5224.45006,USD
US0255371017,4486.321955,USD
US0325111070,2215.094484,USD
US0374111054,2311.126881,USD
US0378331005,5881.935674,USD
US0382221051,3484.349981,USD
US0394831020,7137.925953,USD
US0605051046,7848.891465,USD
US0846701086,8643.910151,USD
US0846707026,216.9519681,USD
US09062X1037,4269.463042,USD
US09247X1019,1860.38006,USD
US1101221083,5297.499417,USD
US1258961002,3379.550124,USD
US1270971039,4466.610445,USD
US1491231015,8419.782346,USD
US1667641005,8103.280873,USD
US1717981013,3856.081607,USD
US1729674242,2214.861965,USD
US20605P1012,4535.956205,USD
US20825C1045,8094.346901,USD
US2091151041,7596.310987,USD
US22160K1051,5411.669383,USD
US2333311072,5603.703112,USD
US2441991054,623.3629451,USD
US2473617023,2288.02799,USD
US25179M1036,8481.936229,USD
US25278X1090,1402.366338,USD
US25746U1097,3487.288819,USD
US26078J1007,8731.684589,USD
US26441C2044,7916.758101,USD
US26875P1012,8514.744259,USD
US2774321002,3546.953942,USD
US2786421030,4387.104614,USD
US2810201077,1472.020548,USD
US29364G1031,6306.734234,USD
US30034W1062,2933.94631,USD
US30040W1080,6454.881966,USD
US30161N1019,7088.836166,USD
US30231G1022,6632.009959,USD
US31428X1063,4540.621298,USD
US3379321074,415.5913383,USD
US3434121022,7953.549824,USD
US3453708600,8561.275335,USD
US35671D8570,5411.237267,USD
US3695501086,4374.925243,USD
US3696041033,3830.206267,USD
US3703341046,5904.935087,USD
US37045V1008,5261.054543,USD
US3848021040,1676.564675,USD
US40434L1052,753.2156918,USD
US4062161017,7795.350105,USD
US42809H1077,299.9854052,USD
US4361061082,1665.422742,USD
US4581401001,8019.674017,USD
US5719032022,3009.790272,USD
US58933Y1055,2224.157512,USD
US6174464486,8409.354645,USD
US6293775085,3285.564363,USD
US6293778881,4774.900406,USD
US6512901082,1561.218968,USD
US65339F1012,7499.781036,USD
US65473P1057,9243.717572,USD
US6550441058,9009.857365,USD
US6558441084,4268.447236,USD
US6703461052,8492.650101,USD
US6745991058,7045.272937,USD
US69331C1080,2152.981506,USD
US6935061076,9998.327616,USD
US69351T1060,3621.922496,USD
US6951561090,1379.126417,USD
US7170811035,7355.356496,USD
US7234841010,335.360434,USD
US7237871071,6030.511074,USD
US7445731067,5291.320842,USD
US74762E1029,2145.590953,USD
US7607591002,6150.686679,USD
US78440X1019,486.867497,USD
US8168511090,7849.709034,USD
US8425871071,6258.300348,USD
US8447411088,9288.722488,USD
US8718291078,9823.554682,USD
US87612E1064,2727.399162,USD
US88579Y1010,3201.360579,USD
US9024941034,8934.96146,USD
US9100471096,9558.486415,USD
US9113121068,84.51151143,USD
US9130171096,2637.179012,USD
US91913Y1001,4035.612851,USD
US9291601097,3381.104641,USD
US92939U1060,6844.077657,USD
US94106L1098,9715.375847,USD
US9418481035,9829.493885,USD
US9497461015,6668.219432,USD
US9621661043,4154.323544,USD
US98389B1008,1485.513445,USD
AN8068571086,7090.343933,USD
BRVALEACNOR0,5370.488733,USD
CA0679011084,2651.771072,USD
CA1363851017,5857.095229,USD
CA29250N1050,2463.902048,USD
CA8672241079,2167.144619,USD
CA8787422044,514.8333785,USD
DE0007664005,9559.765842,USD
DE0007664039,3596.502292,USD
ES0171996095,246.334492,USD
ES0177542018,3425.391597,USD
FR0000120271,4409.234488,USD
GB00B03MLX29,8963.507333,USD
GB00B03MM408,1144.570903,USD
GB00B63H8491,2412.657806,USD
INE002A01018,4349.479184,USD
JE00B4T3BW64,5625.602965,USD
NO0005052605,2246.146398,USD
US0138721065,368.8931367,USD
US01609W1027,6232.134092,USD
US02079K1079,2046.035892,USD
US02079K3059,5190.64841,USD
US0231351067,7925.322561,USD
US0378331005,6380.987115,USD
US0382221051,6396.373638,USD
US0605051046,2030.173326,USD
US0846701086,6346.390915,USD
US0846707026,3603.081895,USD
US09062X1037,5056.576383,USD
US09247X1019,8612.948094,USD
US1270971039,3020.699277,USD
US1491231015,9584.624147,USD
US15136A1025,7301.553494,USD
US1651671075,8307.712527,USD
US1667641005,3771.642496,USD
US1717981013,7288.28695,USD
US20605P1012,9633.807916,USD
US20825C1045,3528.040897,USD
US22160K1051,9469.92688,USD
US2441991054,8375.204868,USD
US2473617023,5448.474093,USD
US25278X1090,294.5255448,USD
US26078J1007,2677.848711,USD
US26875P1012,9599.832484,USD
US30231G1022,380.2945737,USD
US35671D8570,2786.213122,USD
US3695501086,1391.649396,USD
US3696041033,435.4152846,USD
US37045V1008,3538.670449,USD
US4062161017,6453.921297,USD
US4581401001,6329.868118,USD
US5719032022,8473.556163,USD
US6174464486,6675.005485,USD
US6267171022,1110.613204,USD
US6550441058,8347.929296,USD
US6558441084,2152.188561,USD
US6745991058,5816.043039,USD
US69331C1080,5972.624393,USD
US7018771029,5412.13503,USD
US7170811035,1771.50925,USD
US7237871071,8755.62351,USD
US7802591070,6004.556873,USD
US7802592060,7274.49877,USD
